# Phase 2A Pair Schedule — 20 pairs covering all complaints needing suppressors
# Format: PAIR_ID | complaint_a, complaint_b
# Already-landed (validation): these should pass clean since rules are in CSV
P01 | id_flu_like, endo_thyroid_symptoms
P02 | ortho_trauma_head_injury, psych_agitation_psychosis
# Needs adjusted rules (removed due to regressions):
P03 | derm_cellulitis, ophtho_red_eye
P04 | endo_hyperglycemia, msk_back_pain
P05 | psych_anxiety_panic, psych_depression_suicidal_ideation
# Not yet attempted:
P06 | endo_hyperglycemia, endo_thyroid_symptoms
P07 | derm_cellulitis, derm_allergic_reaction
P08 | ophtho_red_eye, ophtho_vision_loss
P09 | msk_back_pain, msk_joint_pain
P10 | psych_anxiety_panic, psych_agitation_psychosis
P11 | psych_depression_suicidal_ideation, psych_anxiety_panic
P12 | ortho_trauma_head_injury, ortho_trauma_fracture_dislocation
P13 | id_flu_like, id_fever
P14 | tox_withdrawal, tox_overdose_intoxication
P15 | tox_poisoning_exposure, tox_withdrawal
P16 | derm_rash, derm_cellulitis
P17 | msk_sprain_injury, msk_back_pain
P18 | endo_hypoglycemia, endo_hyperglycemia
P19 | ophtho_eye_pain_foreign_body, ophtho_red_eye
P20 | ortho_trauma_laceration, ortho_trauma_head_injury
